병원명,진료과,현재_진료비(천원),최적_진료비(천원),변화량(천원),변화율(%),배분비율,효율성_점수,적절성_점수,종합_성과지표,현재_1인당_진료비,현재_의사당_환자수,현재_병상가동률,예측환자수
광주,가정의학과,555652131.0,55565213.1,-500086917.9,-89.99999999999999,0.1,1284.1229134248492,0.44571023361097367,770.6520321483539,43271.71801261584,4280.333333333333,6.871254280821917,28810.1978183609
광주,감염내과,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.24,0.0,0.0,0.0,3653.9728311971703
광주,건강관리과,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.24,0.0,0.0,0.0,7025.861196196012
광주,내과,37245288524.0,3724528852.4,-33520759671.6,-89.99999999999999,0.1,8636.809094310025,1.0,5182.485456586014,117614.71972261519,28788.363636363636,169.45205479452054,212273.2518929069
광주,내분비내과,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.24,0.0,0.0,0.0,15298.775481648696
광주,마취과,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.24,0.0,0.0,0.0,763.5895799391718
광주,비뇨기과,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.24,0.0,0.0,0.0,37223.33400795642
광주,비뇨의학과,14298001048.0,1429800104.8000002,-12868200943.2,-90.0,0.1,7971.039568469801,1.0,4783.02374108188,134533.96797079357,26569.5,56.86964897260274,47539.968198302435
광주,산부인과,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.24,0.0,0.0,0.0,3944.976546291391
광주,소아청소년과,3108741676.0,310874167.6,-2797867508.4,-90.0,0.1,7023.683524860433,1.0,4214.61011491626,66392.05697932684,23412.0,25.055650684931507,23883.451585000035
광주,소화기내과,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.24,0.0,0.0,0.0,37765.79235256334
광주,순환기내과,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.24,0.0,0.0,0.0,49466.99663275686
광주,신경과,11178899745.0,1117889974.5,-10061009770.5,-90.0,0.1,8531.952182704648,1.0,5119.571309622788,131026.27517053846,28439.333333333332,45.653895547945204,49956.370521871955
광주,신경외과,465527.0,46552.700000000004,-418974.3,-90.0,0.1,318.00560298413774,0.2007714516800972,190.88367037115466,219.58820754716982,1060.0,1.134417808219178,10559.27016644747
광주,신장내과,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.24,0.0,0.0,0.0,20529.96297521323
