"병원","분류","명칭","코드","구분","비용","최저비용","최고비용","치료재료대포함여부","약제비포함여부","특이사항"
"부산","검사료","안구광학단층촬영[편측]","EZ7960000","","50000","","","N","N",""
"부산","검사료","동맥경화도검사(맥파전달속도측정)","EZ8680000","","","30000","50000","N","N","1부위/2부위"
"부산","검사료","체온열검사","EZ776","","","50000","100000","N","N","부위별/전신"
"부산","검사료","비디오전기안진검사","FZ7330000","","","31010","103500","N","N","검사방법에 따라"
"부산","상급병실료(차액)","","","","70000","","","N","N","호스피스,산재,자보"
"부산","검사료","","CZ432","","25300","","","N","N",""
"부산","검사료","인플루엔자 A·B 바이러스항원검사 [현장검사]","CZ3940000","","25000","","","N","N",""
"부산","처치 및 수술료 등","","","","8000","","","N","N",""
"부산","처치 및 수술료 등","","","","200000","","","N","N",""
"부산","처치 및 수술료 등","","","","150000","","","N","N",""
"부산","처치 및 수술료 등","","","","200000","","","N","N","급여 인정기준 외 실시한 경우 비급여"
"부산","처치 및 수술료 등","","","","500000","","","N","N","급여 인정기준 외 실시한 경우 비급여"
"부산","처치 및 수술료 등","","","","1000000","","","N","N",""
"부산","처치 및 수술료 등","","","","2000000","","","N","N",""
"부산","처치 및 수술료 등","","","","2000000","","","N","N",""
"부산","처치 및 수술료 등","","","","1000000","","","N","N",""
"부산","처치 및 수술료 등","","","","400000","","","N","N",""
"부산","처치 및 수술료 등","","","","700000","","","N","N",""
"부산","처치 및 수술료 등","","","","500000","","","N","N",""
"부산","처치 및 수술료 등","","","","100000","","","N","N",""
"부산","처치 및 수술료 등","","","","500000","","","N","N","치료재료 별도산정"
"부산","처치 및 수술료 등","","","","10000","","","N","N",""
"부산","처치 및 수술료 등","","","","200000","","","N","N",""
"부산","처치 및 수술료 등","","","","300000","","","N","N",""
"부산","처치 및 수술료 등","","","","500000","","","N","N",""
"부산","처치 및 수술료 등","","","","30000","","","N","N",""
"부산","처치 및 수술료 등","","","","90000","","","N","N",""
"부산","처치 및 수술료 등","","","","300000","","","N","N","급여 인정기준 외 실시한 경우 비급여"
"부산","처치 및 수술료 등","","","","250000","","","N","N","부가세별도"
"부산","처치 및 수술료 등","","","","300000","","","N","N","부가세별도"
"부산","처치 및 수술료 등","","","","3000","","","N","N","부가세별도"
"부산","처치 및 수술료 등","","","","5000","","","N","N","부가세별도"
"부산","처치 및 수술료 등","","","","10000","","","N","N","부가세별도"
"부산","처치 및 수술료 등","","","","30000","","","N","N","부가세별도"
"부산","처치 및 수술료 등","","","","50000","","","N","N","부가세별도"
"부산","처치 및 수술료 등","","","","100000","","","N","N","부가세별도"
"부산","처치 및 수술료 등","","","","300000","","","N","N","부가세별도"
"부산","처치 및 수술료 등","","","","150000","","","N","N","부가세별도"
"부산","처치 및 수술료 등","","","","100000","","","N","N","부가세별도"
