구분,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,계
초진,재진,계,초진,재진,계,초진,재진,계,초진,재진,계,초진,재진,계,초진,재진,계,초진,재진,계,초진,재진,계,초진,재진,계,초진,재진,계,초진,재진,계,초진,재진,계,초진,재진,계
순환기내과,25,"3,892","3,917",23,"3,928","3,951",15,"3,915","3,930",11,"3,557","3,568",12,"3,670","3,682",16,"3,612","3,628",16,"3,319","3,335",7,"3,809","3,816",5,"3,470","3,475",16,"3,266","3,282",11,"3,408","3,419",20,"3,707","3,727",177,"43,553","43,730"
호흡기내과,24,"1,398","1,422",17,"1,004","1,021",3,"1,003","1,006",1,859,860,5,913,918,8,884,892,5,800,805,6,876,882,14,857,871,2,793,795,7,850,857,4,842,846,96,"11,079","11,175"
내분비내과,5,"1,274","1,279",6,"1,233","1,239",1,"1,536","1,537",2,"1,419","1,421",3,"1,395","1,398",2,"1,404","1,406",2,"1,209","1,211",1,"1,296","1,297",2,"1,359","1,361",,"1,215","1,215",4,"1,282","1,286",1,"1,321","1,322",29,"15,943","15,972"
감염내과,101,200,301,102,112,214,17,54,71,12,62,74,9,62,71,25,76,101,14,83,97,10,200,210,4,64,68,45,876,921,54,369,423,22,126,148,415,"2,284","2,699"
소화기내과,12,"2,353","2,365",11,"1,924","1,935",5,"1,333","1,338",2,"1,061","1,063",20,"1,391","1,411",24,"1,734","1,758",22,"1,781","1,803",33,"2,226","2,259",25,"2,137","2,162",15,"2,025","2,040",25,"2,113","2,138",22,"2,250","2,272",216,"22,328","22,544"
혈액종양내과,5,549,554,2,556,558,5,557,562,6,566,572,2,627,629,6,521,527,1,574,575,3,587,590,,501,501,2,482,484,2,521,523,,345,345,34,"6,386","6,420"
신장내과,4,"1,218","1,222",3,"1,118","1,121",5,"1,208","1,213",6,"1,335","1,341",3,"1,190","1,193",3,"1,297","1,300",5,"1,268","1,273",7,"1,354","1,361",8,"1,245","1,253",6,"1,235","1,241",3,"1,267","1,270",1,"1,151","1,152",54,"14,886","14,940"
일반내과,154,"1,318","1,472",233,"1,012","1,245",166,655,821,38,597,635,1,387,388,,270,270,1,385,386,1,148,149,,1,1,227,"4,935","5,162",57,284,341,,,-,878,"9,992","10,870"
신경과,34,"2,841","2,875",32,"2,866","2,898",53,"3,278","3,331",47,"3,257","3,304",59,"3,227","3,286",37,"3,231","3,268",26,"3,179","3,205",44,"3,543","3,587",61,"3,086","3,147",39,"3,492","3,531",23,"3,104","3,127",18,"3,145","3,163",473,"38,249","38,722"
소아청소년과,174,"1,815","1,989",191,"1,693","1,884",158,"1,732","1,890",187,"1,699","1,886",175,"1,806","1,981",164,"1,735","1,899",169,"1,704","1,873",310,"1,938","2,248",186,"1,757","1,943",164,"1,808","1,972",160,"2,005","2,165",134,"1,833","1,967","2,172","21,525","23,697"
