병원,진료과,연도,실제값,ARIMA예측,RF예측,XGB예측,ARIMA_RMSE,RF_RMSE,XGB_RMSE
광주,가정의학과,2022,28122,32924.09775842331,35685.73,33905.01,4131.465205334013,7086.504289344644,5311.58036746127
광주,가정의학과,2023,29111,32439.342921682957,35685.73,33905.01,4131.465205334013,7086.504289344644,5311.58036746127
광주,건강관리과,2022,7161,7309.2113929964635,8337.53,7667.0015,224.07899502949545,1219.2536081144076,549.6085823110843
광주,건강관리과,2023,7077,7357.100294560547,8337.53,7667.0015,224.07899502949545,1219.2536081144076,549.6085823110843
광주,내과,2022,0,8374.378922553822,0.0,1.4766523e-07,12270.509691579722,0.0,1.4766523550732797e-07
광주,내과,2023,0,15198.70368958452,0.0,1.4766523e-07,12270.509691579722,0.0,1.4766523550732797e-07
광주,마취과,2022,748,910.3182556338619,870.7,793.0004,160.35723220168265,134.15174244116255,57.070551526706836
광주,마취과,2023,726,884.3719284682389,870.7,793.0004,160.35723220168265,134.15174244116255,57.070551526706836
광주,비뇨기과,2022,0,9376.07335402494,401.05,1.4964169e-08,10027.198757205022,401.05,1.4964168588896475e-08
광주,비뇨기과,2023,0,10638.546813025327,401.05,1.4964169e-08,10027.198757205022,401.05,1.4964168588896475e-08
광주,산부인과,2022,4357,3362.75536048906,4926.06,6893.9985,823.5632408480895,842.0424001200894,2785.7268351365683
광주,산부인과,2023,3880,4486.622139520293,4926.06,6893.9985,823.5632408480895,842.0424001200894,2785.7268351365683
광주,소아청소년과,2022,23842,23539.345607161664,23730.97,22963.002,404.24861257494996,81.1385290721979,812.0208587222374
광주,소아청소년과,2023,23702,23216.990515522426,23730.97,22963.002,404.24861257494996,81.1385290721979,812.0208587222374
광주,신경과,2022,49705,49440.14004623094,48295.17,49198.99,336.33045414860055,1515.266956314961,616.5081102467348
광주,신경과,2023,49909,49513.92335722665,48295.17,49198.99,336.33045414860055,1515.266956314961,616.5081102467348
광주,신경외과,2022,12558,38798.52087592409,37704.11,38038.99,25868.987032059,24403.760903846356,24738.48111748173
광주,신경외과,2023,14066,39558.038841368994,37704.11,38038.99,25868.987032059,24403.760903846356,24738.48111748173
광주,안과,2022,12193,21622.312329232976,21924.9,21580.006,6833.589693328178,7097.402173330747,6803.544958328709
광주,안과,2023,19468,21585.53753007997,21924.9,21580.006,6833.589693328178,7097.402173330747,6803.544958328709
광주,외과,2022,30739,29735.92654143289,29299.85,29697.994,1808.5497281196274,2221.805532106716,1846.5841437638308
광주,외과,2023,32093,29740.22549425548,29299.85,29697.994,1808.5497281196274,2221.805532106716,1846.5841437638308
광주,이비인후과,2022,10913,10959.729855730522,11875.58,11534.0,2936.1661076006276,2779.016087826769,2968.563962592014
광주,이비인후과,2023,15686,11533.89702157706,11875.58,11534.0,2936.1661076006276,2779.016087826769,2968.563962592014
광주,재활의학과,2022,66436,55963.91484841612,55542.48,55998.004,16543.33670176929,16931.646157134277,16498.86396089137
광주,재활의학과,2023,76866,55944.73304423965,55542.48,55998.004,16543.33670176929,16931.646157134277,16498.86396089137
